
> urbinsight@0.0.0 test /Users/ashokafinley/development/urbinsight/server
> NODE_ENV=development nodemon ./bin/www

2 Jun 23:28:23 - [33m[nodemon] v1.3.7[39m
2 Jun 23:28:23 - [33m[nodemon] to restart at any time, enter `rs`[39m
2 Jun 23:28:23 - [33m[nodemon] watching: *.*[39m
[0mGET /bower_components/angular-resource/angular-resource.js [36m304 [0m5.510 ms - -[0m
[0mGET /bower_components/angular-route/angular-route.js [36m304 [0m12.061 ms - -[0m
[0mGET /bower_components/angular-sanitize/angular-sanitize.js [36m304 [0m18.996 ms - -[0m
[0mGET /bower_components/angular-touch/angular-touch.js [36m304 [0m18.106 ms - -[0m
[0mGET /bower_components/angular-ui-router/release/angular-ui-router.js [36m304 [0m20.144 ms - -[0m
[0mGET /bower_components/angular-bootstrap/ui-bootstrap-tpls.js [36m304 [0m3.856 ms - -[0m
[0mGET /bower_components/leaflet-dist/leaflet.js [36m304 [0m4.528 ms - -[0m
[0mGET /bower_components/leaflet.draw/dist/leaflet.draw-src.js [36m304 [0m5.323 ms - -[0m
[0mGET /bower_components/react/react.js [36m304 [0m5.832 ms - -[0m
[0mGET /bower_components/leaflet.draw/dist/leaflet.draw.js [36m304 [0m6.757 ms - -[0m
[0mGET /bower_components/leaflet.markercluster/dist/leaflet.markercluster.js [36m304 [0m4.941 ms - -[0m
[0mGET /scripts/app.js [36m304 [0m7.831 ms - -[0m
[0mGET /scripts/controllers/main.js [36m304 [0m18.930 ms - -[0m
[0mGET /scripts/controllers/about.js [36m304 [0m19.938 ms - -[0m
[0mGET /scripts/controllers/signup.js [36m304 [0m21.970 ms - -[0m
[0mGET /scripts/controllers/dashboard.js [36m304 [0m18.436 ms - -[0m
[0mGET /styles/main.css [32m200 [0m88.519 ms - 308675[0m
[0mGET /scripts/controllers/process.js [36m304 [0m9.681 ms - -[0m
[0mGET /scripts/controllers/pilots.js [36m304 [0m9.422 ms - -[0m
[0mGET /scripts/controllers/cities.js [36m304 [0m10.864 ms - -[0m
[0mGET /scripts/controllers/compass.js [36m304 [0m11.245 ms - -[0m
[0mGET /scripts/controllers/mapmodal.js [36m304 [0m10.273 ms - -[0m
[0mGET /scripts/services/city_service.js [36m304 [0m8.347 ms - -[0m
[0mGET /scripts/controllers/resourcetab.js [36m304 [0m10.627 ms - -[0m
[0mGET /scripts/services/authfactory.js [36m304 [0m13.236 ms - -[0m
[0mGET /scripts/controllers/login.js [36m304 [0m11.269 ms - -[0m
[0mGET /scripts/controllers/header.js [36m304 [0m11.739 ms - -[0m
[0mGET /scripts/controllers/umisresource.js [36m304 [0m11.561 ms - -[0m
[0mGET / [36m304 [0m4.261 ms - -[0m
[0mGET /bower_components/leaflet-dist/leaflet.css [36m304 [0m28.356 ms - -[0m
[0mGET /bower_components/leaflet.draw/dist/leaflet.draw.css [36m304 [0m28.197 ms - -[0m
[0mGET /bower_components/leaflet.markercluster/dist/MarkerCluster.css [36m304 [0m28.160 ms - -[0m
[0mGET /bower_components/jquery/dist/jquery.js [36m304 [0m29.202 ms - -[0m
[0mGET /bower_components/angular/angular.js [36m304 [0m29.403 ms - -[0m
[0mGET /bower_components/bootstrap-sass-official/assets/javascripts/bootstrap.js [36m304 [0m4.374 ms - -[0m
[0mGET /bower_components/angular-animate/angular-animate.js [36m304 [0m2.277 ms - -[0m
[0mGET /bower_components/angular-aria/angular-aria.js [36m304 [0m2.265 ms - -[0m
[0mGET /bower_components/angular-cookies/angular-cookies.js [36m304 [0m4.496 ms - -[0m
[0mGET /bower_components/angular-messages/angular-messages.js [36m304 [0m4.545 ms - -[0m
[0mGET /bower_components/angular-resource/angular-resource.js [36m304 [0m4.521 ms - -[0m
[0mGET /bower_components/angular-route/angular-route.js [36m304 [0m0.661 ms - -[0m
[0mGET /bower_components/angular-sanitize/angular-sanitize.js [36m304 [0m1.085 ms - -[0m
[0mGET /bower_components/angular-touch/angular-touch.js [36m304 [0m2.483 ms - -[0m
[0mGET /bower_components/angular-ui-router/release/angular-ui-router.js [36m304 [0m2.403 ms - -[0m
[0mGET /bower_components/angular-bootstrap/ui-bootstrap-tpls.js [36m304 [0m2.390 ms - -[0m
[0mGET /bower_components/leaflet-dist/leaflet.js [36m304 [0m2.479 ms - -[0m
[0mGET /bower_components/leaflet.draw/dist/leaflet.draw-src.js [36m304 [0m2.514 ms - -[0m
[0mGET /bower_components/react/react.js [36m304 [0m2.428 ms - -[0m
[0mGET /bower_components/leaflet.draw/dist/leaflet.draw.js [36m304 [0m1.909 ms - -[0m
[0mGET /bower_components/leaflet.markercluster/dist/leaflet.markercluster.js [36m304 [0m1.945 ms - -[0m
[0mGET /scripts/app.js [36m304 [0m6.371 ms - -[0m
[0mGET /scripts/controllers/main.js [36m304 [0m6.452 ms - -[0m
[0mGET /scripts/controllers/about.js [36m304 [0m8.513 ms - -[0m
[0mGET /scripts/controllers/signup.js [36m304 [0m8.567 ms - -[0m
[0mGET /scripts/controllers/dashboard.js [36m304 [0m6.386 ms - -[0m
[0mGET /scripts/controllers/process.js [36m304 [0m8.286 ms - -[0m
[0mGET /scripts/controllers/pilots.js [36m304 [0m5.729 ms - -[0m
[0mGET /scripts/controllers/cities.js [36m304 [0m6.136 ms - -[0m
[0mGET /scripts/controllers/compass.js [36m304 [0m7.553 ms - -[0m
[0mGET /scripts/controllers/mapmodal.js [36m304 [0m4.983 ms - -[0m
[0mGET /scripts/services/city_service.js [36m304 [0m9.525 ms - -[0m
[0mGET /scripts/controllers/resourcetab.js [36m304 [0m9.658 ms - -[0m
[0mGET /scripts/services/authfactory.js [36m304 [0m19.903 ms - -[0m
[0mGET /scripts/controllers/login.js [36m304 [0m21.210 ms - -[0m
[0mGET /scripts/controllers/header.js [36m304 [0m21.734 ms - -[0m
[0mGET /scripts/controllers/umisresource.js [36m304 [0m19.929 ms - -[0m
2 Jun 23:34:30 - [31m[nodemon] app crashed - waiting for file changes before starting...[39m
