GEODB_OID,GEODB_SUBT,OBJECTID,TYPE,LIFT_NAME,LIFT_ID,MET_INPUT,MET_TECH,MET_TECH_R,MET_OVR_BY,MET_OVR_TY,GLOBALID,SHAPE_AREA,SHAPE_LEN,XCOORD,YCOORD
54.000000000000000,LIFT CATCHMENT,54.000000000000000,1.000000000000000,CASANO DR,#9,OCTOBER 2005,L FRANKO,L FRANKO,,,{32D66150-753E-4DAF-82DB-9EE70229E3D5},75938.364646999994875,1493.736979000000019,-123.048121,49.328596
55.000000000000000,LIFT CATCHMENT,55.000000000000000,1.000000000000000,CARMARIA CRT,#11,OCTOBER 2005,L FRANKO,L FRANKO,,,{54DBAFE9-7B91-415B-B5CB-3ADBEDA95ECA},25349.197344000000157,1054.216593000000103,-123.031065,49.329902
56.000000000000000,LIFT CATCHMENT,56.000000000000000,1.000000000000000,2694 PANORAMA DR,#30,OCTOBER 2005,L FRANKO,L FRANKO,,,{F5713401-0C7D-4337-A60D-9095AFBF1024},39795.017419000003429,1473.296106000000009,-122.941947,49.332379
57.000000000000000,LIFT CATCHMENT,57.000000000000000,1.000000000000000,2497 PANORAMA DR,#29,OCTOBER 2005,L FRANKO,L FRANKO,,,{1E939B69-3D0E-4D4D-A989-8D1E57BD77C8},115747.894203999996535,1987.489346999999952,-122.945364,49.332270
58.000000000000000,LIFT CATCHMENT,58.000000000000000,1.000000000000000,CRESTLYNN DR,#8,OCTOBER 2005,L FRANKO,L FRANKO,,,{ECEB45D6-48CB-4DF2-A306-181EE1061EC9},29064.591626000001270,831.160343000000012,-123.035466,49.334299
59.000000000000000,LIFT CATCHMENT,59.000000000000000,1.000000000000000,BIRCHLYNN PL,#12,OCTOBER 2005,L FRANKO,L FRANKO,,,{1252FAC7-1A7B-49C4-8F71-55039986E867},1005374.723564999992959,7272.635384000000158,-123.031327,49.329671
60.000000000000000,LIFT CATCHMENT,60.000000000000000,1.000000000000000,CAPILANO PARK RD,#4,OCTOBER 2005,L FRANKO,L FRANKO,,,{43582271-C8E9-4BA8-930E-772A72C9AF61},12285.991330999999263,471.070512000000008,-123.112159,49.345956
61.000000000000000,LIFT CATCHMENT,61.000000000000000,1.000000000000000,MAPLERIDGE DR,#6,OCTOBER 2005,L FRANKO,L FRANKO,,,{7C722A03-1BEC-4477-8224-F8A0FDCC1734},44080.111337000002095,1106.758293999999978,-123.099256,49.354519
62.000000000000000,LIFT CATCHMENT,62.000000000000000,1.000000000000000,ROSS & ALLAN,#7,OCTOBER 2005,L FRANKO,L FRANKO,,,{C6AB8464-1A13-474D-B560-AB130EF97E65},3356524.170504999812692,10943.836221999999907,-123.032102,49.345710
63.000000000000000,LIFT CATCHMENT,63.000000000000000,1.000000000000000,1419 RIVERSIDE DR,#17,NOVEMBER 2005,A KAN,A KAN,,,{37436703-392D-4DDF-AF49-58A2B3D7E85E},67023.219637999995030,1545.417758999999933,-123.012562,49.321952
64.000000000000000,LIFT CATCHMENT,64.000000000000000,1.000000000000000,GREENOCK PL,#10,JUNE 2006,R LAU,R LAU,,,{7EEB8589-1F21-4570-92CC-57115DA81EA9},22027.304261000001134,635.576468999999975,-123.027647,49.325955
